pr_nom_statutaire,cp_adresse_code_postal,cp_adresse_ville,sa_secteur_d_activit_1,sa_secteur_d_activit_2,sa_secteur_d_activit_3,sa_libell_domaine_d_activit,sa_libell_secteur_d_activit,pv_public_vis,sg_secteur_gographique,cl_id_partenaire,,,,,,,
AMITIS INTERNATIONALES ANDR MALRAUX,75018,PARIS,Culture & Arts,Education & formation,Mmoire,Culture & Education,Mmoire,Associations,National,1364,,,,,,,
AMITIS INTERNATIONALES ANDR MALRAUX,75018,PARIS,Culture & Arts,Education & formation,Mmoire,Culture & Education,Mmoire,Enfants,Tout Paris,1364,,,,,,,
AMITIS INTERNATIONALES ANDR MALRAUX,75018,PARIS,Culture & Arts,Education & formation,Mmoire,Culture & Education,Mmoire,Femmes,Tout Paris,1364,,,,,,,
AMITIS INTERNATIONALES ANDR MALRAUX,75018,PARIS,Culture & Arts,Education & formation,Mmoire,Culture & Education,Mmoire,Jeunes,National,1364,,,,,,,
AMITIS INTERNATIONALES ANDR MALRAUX,75018,PARIS,Culture & Arts,Education & formation,Mmoire,Culture & Education,Mmoire,Personnes malades,Tout Paris,1364,,,,,,,
AMITIS INTERNATIONALES ANDR MALRAUX,75018,PARIS,Culture & Arts,Education & formation,Mmoire,Culture & Education,Mmoire,Professionnels,Tout Paris,1364,,,,,,,
AMITIS INTERNATIONALES ANDR MALRAUX,75018,PARIS,Culture & Arts,Education & formation,Mmoire,Culture & Education,Mmoire,Seniors,International,1364,,,,,,,
AMITIS INTERNATIONALES ANDR MALRAUX,75018,PARIS,Culture & Arts,Education & formation,Mmoire,Culture & Education,Mmoire,Seniors,National,1364,,,,,,,
AMITIS INTERNATIONALES ANDR MALRAUX,75018,PARIS,Culture & Arts,Education & formation,Mmoire,Culture & Education,Mmoire,Seniors,Tout Paris,1364,,,,,,,
AMNESTY INTERNATIONAL GROUPE 59 PARIS DAUMESNIL,75012,PARIS,Humanitaire,Dfense des droits et des intrts,,Solidarit et Sant,Humanitaire,Tous,Paris 12,10015,,,,,,,
AMNESTY INTERNATIONAL GROUPE 59 PARIS DAUMESNIL,75012,PARIS,Humanitaire,Dfense des droits et des intrts,,Vie Locale et Citoyenne,Dfense des droits et des intrts,Tous,Paris 12,10015,,,,,,,
¶M'OPRA,75003,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Sports Loisirs,Loisirs,Adultes,International,820,,,,,,,
¶M'OPRA,75003,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Adultes,International,820,,,,,,,
ANDES DIFFUSION,75003,PARIS,Sport,Culture & Arts,Vie et animation locale,Culture & Education,Culture & Arts,Tous,Paris 2,1303,,,,,,,
ANDES DIFFUSION,75003,PARIS,Sport,Culture & Arts,Vie et animation locale,Sports Loisirs,Sport,Tous,Paris 10,1303,,,,,,,
ANDES DIFFUSION,75003,PARIS,Sport,Culture & Arts,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Tous,Paris 2,1303,,,,,,,
ANGKOR PHOTO ASSOCIATION,75009,PARIS,Culture & Arts,Education & formation,Humanitaire,Culture & Education,Culture & Arts,Hommes,International,4220,,,,,,,
ANGKOR PHOTO ASSOCIATION,75009,PARIS,Culture & Arts,Education & formation,Humanitaire,Solidarit et Sant,Humanitaire,Hommes,International,4220,,,,,,,
ANIMA SANA IN CORPORE SANO,92330,SCEAUX,Loisirs,Culture & Arts,Education & formation,Culture & Education,Education & formation,Jeunes enfants,Ile de France,38275,,,,,,,
ANIMA SANA IN CORPORE SANO,92330,SCEAUX,Loisirs,Culture & Arts,Education & formation,Sports Loisirs,Loisirs,Jeunes,Ile de France,38275,,,,,,,
ANIMATH,75231,PARIS CEDEX 05,Culture & Arts,Education & formation,Aides aux associations,Vie Locale et Citoyenne,Aides aux associations,Jeunes,National,1852,,,,,,,
ANIMATION ET DVELOPPEMENT DES RELATIONS ECOLES-PROFESSIONS,75014,PARIS,Education & formation,,,Culture & Education,Education & formation,Etudiants,National,17213,,,,,,,
ANIMATION ET DVELOPPEMENT DES RELATIONS ECOLES-PROFESSIONS,75014,PARIS,Education & formation,,,Culture & Education,Education & formation,Parents & familles,Ile de France,17213,,,,,,,
ANIMATION ET DVELOPPEMENT DES RELATIONS ECOLES-PROFESSIONS,75014,PARIS,Education & formation,,,Culture & Education,Education & formation,Parents & familles,National,17213,,,,,,,
ANIMATION INSERTION ET CULTURE VELO AICV,75019,PARIS,Sport,Loisirs,Dplacements et transports,Environnement Urbanisme,Dplacements et transports,Femmes,Tout Paris,616,,,,,,,
ANIMATION INSERTION ET CULTURE VELO AICV,75019,PARIS,Sport,Loisirs,Dplacements et transports,Environnement Urbanisme,Dplacements et transports,Personnes handicapes,Tout Paris,616,,,,,,,
ANIMATION INSERTION ET CULTURE VELO AICV,75019,PARIS,Sport,Loisirs,Dplacements et transports,Sports Loisirs,Loisirs,Enfants,Tout Paris,616,,,,,,,
ANIMATION INSERTION ET CULTURE VELO AICV,75019,PARIS,Sport,Loisirs,Dplacements et transports,Sports Loisirs,Loisirs,Tous,Paris 12,616,,,,,,,
ANIMATION INSERTION ET CULTURE VELO AICV,75019,PARIS,Sport,Loisirs,Dplacements et transports,Sports Loisirs,Loisirs,Tous,Tout Paris,616,,,,,,,
ANIMATION INSERTION ET CULTURE VELO AICV,75019,PARIS,Sport,Loisirs,Dplacements et transports,Sports Loisirs,Sport,Associations,Paris 12,616,,,,,,,
ANIMATION INSERTION ET CULTURE VELO AICV,75019,PARIS,Sport,Loisirs,Dplacements et transports,Sports Loisirs,Sport,Associations,Tout Paris,616,,,,,,,
ANIMATION INSERTION ET CULTURE VELO AICV,75019,PARIS,Sport,Loisirs,Dplacements et transports,Sports Loisirs,Sport,Etudiants,Tout Paris,616,,,,,,,
ANIMATION INSERTION ET CULTURE VELO AICV,75019,PARIS,Sport,Loisirs,Dplacements et transports,Sports Loisirs,Sport,Femmes,Paris 19,616,,,,,,,
ANIMATION INSERTION ET CULTURE VELO AICV,75019,PARIS,Sport,Loisirs,Dplacements et transports,Sports Loisirs,Sport,Jeunes,Tout Paris,616,,,,,,,
ANIMATION INSERTION ET CULTURE VELO AICV,75019,PARIS,Sport,Loisirs,Dplacements et transports,Sports Loisirs,Sport,Personnes handicapes,Tout Paris,616,,,,,,,
ANIMEMPLOI,75010,PARIS,Education & formation,Social,Prcarit & Exclusion,Culture & Education,Education & formation,Personnes en difficults,Ile de France,4619,,,,,,,
ANIMEMPLOI,75010,PARIS,Education & formation,Social,Prcarit & Exclusion,Culture & Education,Education & formation,Professionnels,Tout Paris,4619,,,,,,,
ANIMEMPLOI,75010,PARIS,Education & formation,Social,Prcarit & Exclusion,Culture & Education,Education & formation,Tous,National,4619,,,,,,,
ANIMEMPLOI,75010,PARIS,Education & formation,Social,Prcarit & Exclusion,Solidarit et Sant,Prcarit & Exclusion,Personnes en difficults,Ile de France,4619,,,,,,,
ANIMEMPLOI,75010,PARIS,Education & formation,Social,Prcarit & Exclusion,Solidarit et Sant,Prcarit & Exclusion,Professionnels,Ile de France,4619,,,,,,,
ANIMEMPLOI,75010,PARIS,Education & formation,Social,Prcarit & Exclusion,Solidarit et Sant,Prcarit & Exclusion,Tous,Ile de France,4619,,,,,,,
ANIMEMPLOI,75010,PARIS,Education & formation,Social,Prcarit & Exclusion,Solidarit et Sant,Social,Tous,Ile de France,4619,,,,,,,
ANIMEMPLOI,75010,PARIS,Education & formation,Social,Prcarit & Exclusion,Solidarit et Sant,Social,Tous,Tout Paris,4619,,,,,,,
ANIMTIK ASSOCIATION DE DCOUVERTE ET D'ACTIVITS AUTOUR DU CINMA D'ANIMATION,75016,PARIS,Culture & Arts,Education & formation,Communication & mdia,Culture & Education,Education & formation,Tous,National,1398,,,,,,,
APDV CENTRE D'ART,75012,PARIS,Culture & Arts,Social,Environnement & cologie,Culture & Education,Culture & Arts,Tous,International,7036,,,,,,,
APDV CENTRE D'ART,75012,PARIS,Culture & Arts,Social,Environnement & cologie,Environnement Urbanisme,Environnement & cologie,Tous,International,7036,,,,,,,
APDV CENTRE D'ART,75012,PARIS,Culture & Arts,Social,Environnement & cologie,Solidarit et Sant,Social,Tous,International,7036,,,,,,,
APEL SAINTE MARIE - SAINT VINCENT,75018,PARIS,Loisirs,Education & formation,,Sports Loisirs,Loisirs,Parents & familles,Paris 18,656,,,,,,,
APPRENDRE A PLONGER A PARIS,75018,PARIS,Sport,Loisirs,Education & formation,Sports Loisirs,Sport,Tous,Paris 4,2632,,,,,,,
APPRENDRE · VOIR,75011,PARIS,Culture & Arts,,,Culture & Education,Culture & Arts,Seniors,Paris 11,3749,,,,,,,
APPRENDRE · VOIR,75011,PARIS,Culture & Arts,,,Culture & Education,Culture & Arts,Tous,Paris 11,3749,,,,,,,
A PRSENT,75018,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Culture & Education,Education & formation,Tous,Ile de France,10444,,,,,,,
A PRSENT,75018,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Culture & Education,Education & formation,Tous,International,10444,,,,,,,
